-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/12e74927dd57039092b57fe9f8a284ff/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/12e74927dd57039092b57fe9f8a284ff/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/7088447448b9d89032f162b27e427c25/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/7088447448b9d89032f162b27e427c25/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/83315fdf8bd90c974ca4fb6df02ce089/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/83315fdf8bd90c974ca4fb6df02ce089/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/ded35028e0cc9d3a859acd49d55ccec8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/ded35028e0cc9d3a859acd49d55ccec8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/e40e6796f09bd0de2501b72aef55126b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/e40e6796f09bd0de2501b72aef55126b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/f2f33161042213c6d9956d316844197b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/f2f33161042213c6d9956d316844197b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/cfed2bb11ee8ce85b63432780b7e8d3b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/cfed2bb11ee8ce85b63432780b7e8d3b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/e8e05d97076bcdbb9259783532130a15/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/e8e05d97076bcdbb9259783532130a15/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/eca0f3f433acbfb11ffedcca773b84da/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/eca0f3f433acbfb11ffedcca773b84da/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/7f0ad6de121eb4e54363c675be15707f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/7f0ad6de121eb4e54363c675be15707f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/813ca2add3c5640cd3c3da07a4d9b7a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/813ca2add3c5640cd3c3da07a4d9b7a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/0eb1d5029867163db4f6b4d709019c32/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/0eb1d5029867163db4f6b4d709019c32/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/643836e87e90a07c09195b60a4fa3b1b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/643836e87e90a07c09195b60a4fa3b1b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/1362ea2b9d8a16a8f16fd25b9e0430fe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/1362ea2b9d8a16a8f16fd25b9e0430fe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/c513536578fcd093d526e26db5149b5f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/c513536578fcd093d526e26db5149b5f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/838071d69d6c5efd9eec8d0128da3606/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/838071d69d6c5efd9eec8d0128da3606/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/67d28cd2312d0dc507c2385658661fe7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/67d28cd2312d0dc507c2385658661fe7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/05dbba4141218fd2abf954928d22b9a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/05dbba4141218fd2abf954928d22b9a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/180b0304b2f411456e79c378b064f72c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/180b0304b2f411456e79c378b064f72c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/bd9c879a4ba577de46981e552f321a57/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/bd9c879a4ba577de46981e552f321a57/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/931b8c06aeb459b1920dd2df1453961b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/931b8c06aeb459b1920dd2df1453961b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/b8cd882c2e4617e6b3a90c7a37f55062/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/b8cd882c2e4617e6b3a90c7a37f55062/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f4770d6a9841ff5c261348cec58e3d49/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f4770d6a9841ff5c261348cec58e3d49/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/6e4ec7a459d69fb42bfffb264a7516a6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/6e4ec7a459d69fb42bfffb264a7516a6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/280756f573f82461314ff3a9890a7487/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/280756f573f82461314ff3a9890a7487/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/104bb75eaf62eb73d16231da8edcb571/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/104bb75eaf62eb73d16231da8edcb571/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/5f61920631d0d33d3b7ec6cacff1bc3e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/5f61920631d0d33d3b7ec6cacff1bc3e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c28f9443673ab0f2ef0188a46f92d825/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c28f9443673ab0f2ef0188a46f92d825/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/67731099d5d72c4bff3677a034c06376/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/67731099d5d72c4bff3677a034c06376/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/8b56f92c8ce32a90bb80eea1a4c0ca3e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/8b56f92c8ce32a90bb80eea1a4c0ca3e/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:19:9-32
	android:roundIcon
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:20:9-54
	android:icon
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:22:9-40
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:16:9-50
activity#com.cs48.g15.notehub.LoginActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:25:13-36
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:24:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:29:27-74
activity#com.cs48.g15.notehub.SignupActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:32:9-52
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:32:19-49
activity#com.cs48.g15.notehub.ResetPasswordActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:33:9-36:47
	android:label
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:35:13-66
	android:theme
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:36:13-44
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:34:13-50
activity#com.cs48.g15.notehub.MainActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:37:9-50
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:37:19-47
activity#com.cs48.g15.notehub.Scanbot.CameraActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:38:9-60
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:38:19-57
activity#com.cs48.g15.notehub.Scanbot.EditPolygonImageActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:39:9-70
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:39:19-67
activity#com.ipaulpro.afilechooser.FileChooserActivity
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:40:9-54:20
	android:enabled
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:42:13-49
	android:label
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:45:13-48
	android:exported
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:43:13-36
	android:icon
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:44:13-48
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:41:13-73
intent-filter#android.intent.action.GET_CONTENT+android.intent.category.DEFAULT+android.intent.category.OPENABLE
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:46:13-53:29
action#android.intent.action.GET_CONTENT
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:47:25-73
category#android.intent.category.DEFAULT
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:49:17-76
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:49:27-73
category#android.intent.category.OPENABLE
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:50:17-77
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:50:27-74
data
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:52:17-48
	android:mimeType
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:52:23-45
activity#com.cs48.g15.notehub.UploadActivity
