-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\c8ac2f6c505deb54ec79ede7d98e35cc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\72366fa8f4c98836e7f825b87bf96506\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\72366fa8f4c98836e7f825b87bf96506\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c4ab01ea95dfe4b984bb49aac8b3c1a9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c4ab01ea95dfe4b984bb49aac8b3c1a9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\08d8277984340b2c4e4e7bc1d41b7cf9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\08d8277984340b2c4e4e7bc1d41b7cf9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b3c8fc9a87b18fe4b3d38a0dcff72832\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b3c8fc9a87b18fe4b3d38a0dcff72832\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\54a2c79caa5cc82423a9af358961f43c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\54a2c79caa5cc82423a9af358961f43c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ff70c73ad861030245d733b80ad6521f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ff70c73ad861030245d733b80ad6521f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\c1f39dfb0963920bd9294d2f2ee4ead0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\c1f39dfb0963920bd9294d2f2ee4ead0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\6142bdf5b374ab68956fc680eb779712\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\6142bdf5b374ab68956fc680eb779712\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\aa8774aa60abd14a21f5170dbc44fe30\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\aa8774aa60abd14a21f5170dbc44fe30\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0d3b1a3b2090f1ac583b690396502565\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0d3b1a3b2090f1ac583b690396502565\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0b7c3431f1e31c0a781da7091c9e7d62\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0b7c3431f1e31c0a781da7091c9e7d62\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d71cf8fb8659cd5d6bc46f303cc5b331\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d71cf8fb8659cd5d6bc46f303cc5b331\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3a0af5f5970e89286648ae1a01e3744d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3a0af5f5970e89286648ae1a01e3744d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\8f328c47a9df453ef0a28309a1c0768d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\8f328c47a9df453ef0a28309a1c0768d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\0eedcf944e8c984ae1a85f4c8cdce374\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\0eedcf944e8c984ae1a85f4c8cdce374\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d45a2fb30a559189d3c517a55e8bb338\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d45a2fb30a559189d3c517a55e8bb338\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\a7d22c2ac6853e7cc25d04ae81e751df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\a7d22c2ac6853e7cc25d04ae81e751df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c4337e234c9096fd399e959a54b373ce\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c4337e234c9096fd399e959a54b373ce\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\f0a9f33f2cc16d1f045aba420cb97dcd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\f0a9f33f2cc16d1f045aba420cb97dcd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0be9400a981270051074e8e949cbca9a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0be9400a981270051074e8e949cbca9a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\d4e7e7e0e01dc06c095f49056c2e3095\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\d4e7e7e0e01dc06c095f49056c2e3095\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\54bf915db666c13521ad8a6d3a7e7739\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\54bf915db666c13521ad8a6d3a7e7739\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5966e96abf164fd2f50378d93c23843c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5966e96abf164fd2f50378d93c23843c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\109efa9cb99930fa70ca88a23a50abe8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\109efa9cb99930fa70ca88a23a50abe8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8c23c2d786ce5b379e5586c2f2e77952\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8c23c2d786ce5b379e5586c2f2e77952\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c82357516377e6e2a044fd9423092b97\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c82357516377e6e2a044fd9423092b97\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\ff3c1f4f18b935d1849024b8ce575884\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\ff3c1f4f18b935d1849024b8ce575884\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fa2bb4f4b02f25c07044d45f186c3a73\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fa2bb4f4b02f25c07044d45f186c3a73\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\c4471674749f54d83a4888f1a6551f5b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\c4471674749f54d83a4888f1a6551f5b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ab9b2188c6110de114b13b51ff654f7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ab9b2188c6110de114b13b51ff654f7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\9f8ac91404a6c7c6ffe07c07d138d397\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\9f8ac91404a6c7c6ffe07c07d138d397\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\394fd6a3980e456bbb6b5722505fb2a2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\394fd6a3980e456bbb6b5722505fb2a2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a061b4d86d6fc1da5067975a3765aa22\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a061b4d86d6fc1da5067975a3765aa22\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\2379a17abd390e03ddc0d11aa1ce94c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\2379a17abd390e03ddc0d11aa1ce94c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\9ea7599a45c58a9c6c7a9fc372eca70d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\9ea7599a45c58a9c6c7a9fc372eca70d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e0326b4227808edf06cac777adb697f9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e0326b4227808edf06cac777adb697f9\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:19:9-32
	android:roundIcon
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:16:9-50
activity#com.cs48.g15.notehub.LoginActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:25:13-36
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:24:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:29:27-74
activity#com.cs48.g15.notehub.SignupActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:32:9-52
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:32:19-49
activity#com.cs48.g15.notehub.ResetPasswordActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:33:9-36:47
	android:label
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:35:13-66
	android:theme
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:36:13-44
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:34:13-50
activity#com.cs48.g15.notehub.MainActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:37:9-50
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:37:19-47
activity#com.cs48.g15.notehub.Scanbot.CameraActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:38:9-60
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:38:19-57
activity#com.cs48.g15.notehub.Scanbot.EditPolygonImageActivity
